"date","time","which news","actual","forcast","difference"
"624","Wed, Dec 19, 2012","10:30","US DOE Refinery Utilization",1.1,0,1.1
"625","Wed, Dec 12, 2012","10:30","US DOE Distillate Inventories",2986,1100,1886
"626","Wed, Dec 12, 2012","10:30","US DOE Crude Oil Inventories",843,-2500,3343
"627","Wed, Dec 12, 2012","10:30","US DOE Gasoline Inventories",5000,2000,3000
"628","Wed, Dec 12, 2012","10:30","US DOE Refinery Utilization",-0.2,0,-0.2
"629","Wed, Dec 05, 2012","10:30","US DOE Distillate Inventories",3027,850,2177
"630","Wed, Dec 05, 2012","10:30","US DOE Crude Oil Inventories",-2357,-500,-1857
"631","Wed, Dec 05, 2012","10:30","US DOE Gasoline Inventories",7860,1550,6310
"632","Wed, Dec 05, 2012","10:30","US DOE Refinery Utilization",2,0.5,1.5
"633","Wed, Nov 28, 2012","10:30","US DOE Distillate Inventories",-800,500,-1300
"634","Wed, Nov 28, 2012","10:30","US DOE Crude Oil Inventories",-347,350,-697
"635","Wed, Nov 28, 2012","10:30","US DOE Gasoline Inventories",3865,900,2965
"636","Wed, Nov 28, 2012","10:30","US DOE Refinery Utilization",1.1,0.5,0.6
"637","Wed, Nov 21, 2012","10:30","US DOE Distillate Inventories",-2675,-1000,-1675
"638","Wed, Nov 21, 2012","10:30","US DOE Crude Oil Inventories",-1466,1000,-2466
"639","Wed, Nov 21, 2012","10:30","US DOE Gasoline Inventories",-1547,1000,-2547
"640","Wed, Nov 21, 2012","10:30","US DOE Refinery Utilization",1.5,0.5,1
"641","Thu, Nov 15, 2012","11:00","US DOE Distillate Inventories",-2539,-950,-1589
"642","Thu, Nov 15, 2012","11:00","US DOE Crude Oil Inventories",1089,2650,-1561
"643","Thu, Nov 15, 2012","11:00","US DOE Gasoline Inventories",-440,-1000,560
"644","Thu, Nov 15, 2012","11:00","US DOE Refinery Utilization",0.6,0.5,0.1
"645","Wed, Nov 07, 2012","10:30","US DOE Distillate Inventories",131,-1250,1381
"646","Wed, Nov 07, 2012","10:30","US DOE Crude Oil Inventories",1766,2000,-234
"647","Wed, Nov 07, 2012","10:30","US DOE Gasoline Inventories",2875,-1500,4375
"648","Wed, Nov 07, 2012","10:30","US DOE Refinery Utilization",-2.3,-1.5,-0.8
"649","Thu, Nov 01, 2012","11:00","US DOE Distillate Inventories",-93,-1400,1307
"650","Thu, Nov 01, 2012","11:00","US DOE Crude Oil Inventories",-2045,1800,-3845
"651","Thu, Nov 01, 2012","11:00","US DOE Gasoline Inventories",935,850,85
"652","Thu, Nov 01, 2012","11:00","US DOE Refinery Utilization",0.5,0.13,0.37
"653","Wed, Oct 24, 2012","10:30","US DOE Distillate Inventories",-646,-1200,554
"654","Wed, Oct 24, 2012","10:30","US DOE Crude Oil Inventories",5896,1800,4096
"655","Wed, Oct 24, 2012","10:30","US DOE Gasoline Inventories",1439,500,939
"656","Wed, Oct 24, 2012","10:30","US DOE Refinery Utilization",-0.2,0.5,-0.7
"657","Wed, Oct 17, 2012","10:30","US DOE Distillate Inventories",-2218,-1500,-718
"658","Wed, Oct 17, 2012","10:30","US DOE Crude Oil Inventories",2860,1500,1360
"659","Wed, Oct 17, 2012","10:30","US DOE Gasoline Inventories",1720,500,1220
"660","Wed, Oct 17, 2012","10:30","US DOE Refinery Utilization",0.7,0.25,0.45
"661","Thu, Oct 11, 2012","11:00","US DOE Distillate Inventories",-3177,-1000,-2177
"662","Thu, Oct 11, 2012","11:00","US DOE Crude Oil Inventories",1672,1500,172
"663","Thu, Oct 11, 2012","11:00","US DOE Gasoline Inventories",-534,250,-784
"664","Thu, Oct 11, 2012","11:00","US DOE Refinery Utilization",-1.5,0,-1.5
"665","Wed, Oct 03, 2012","10:30","US DOE Distillate Inventories",-3689,-400,-3289
"666","Wed, Oct 03, 2012","10:30","US DOE Crude Oil Inventories",-482,1500,-1982
"667","Wed, Oct 03, 2012","10:30","US DOE Gasoline Inventories",114,-500,614
"668","Wed, Oct 03, 2012","10:30","US DOE Refinery Utilization",0.8,0.1,0.7
"669","Wed, Sep 26, 2012","10:30","US DOE Distillate Inventories",-482,500,-982
"670","Wed, Sep 26, 2012","10:30","US DOE Crude Oil Inventories",-2446,1900,-4346
"671","Wed, Sep 26, 2012","10:30","US DOE Gasoline Inventories",-481,500,-981
"672","Wed, Sep 26, 2012","10:30","US DOE Refinery Utilization",-1.5,0.25,-1.75
"673","Wed, Sep 19, 2012","10:30","US DOE Distillate Inventories",-322,1000,-1322
"674","Wed, Sep 19, 2012","10:30","US DOE Crude Oil Inventories",8534,1000,7534
"675","Wed, Sep 19, 2012","10:30","US DOE Gasoline Inventories",-1407,1000,-2407
"676","Wed, Sep 19, 2012","10:30","US DOE Refinery Utilization",4.2,1,3.2
"677","Wed, Sep 12, 2012","10:30","US DOE Distillate Inventories",1476,-500,1976
"678","Wed, Sep 12, 2012","10:30","US DOE Crude Oil Inventories",1994,-2900,4894
"679","Wed, Sep 12, 2012","10:30","US DOE Gasoline Inventories",-1177,-1700,523
"680","Wed, Sep 12, 2012","10:30","US DOE Refinery Utilization",-1.4,1,-2.4
"681","Thu, Sep 06, 2012","11:00","US DOE Distillate Inventories",993,-1550,2543
"682","Thu, Sep 06, 2012","11:00","US DOE Crude Oil Inventories",-7426,-4950,-2476
"683","Thu, Sep 06, 2012","11:00","US DOE Gasoline Inventories",-2334,-3000,666
"684","Thu, Sep 06, 2012","11:00","US DOE Refinery Utilization",-5.1,-1.5,-3.6
"685","Wed, Aug 29, 2012","10:30","US DOE Distillate Inventories",873,200,673
"686","Wed, Aug 29, 2012","10:30","US DOE Crude Oil Inventories",3778,-1750,5528
"687","Wed, Aug 29, 2012","10:30","US DOE Gasoline Inventories",-1509,-1450,-59
"688","Wed, Aug 29, 2012","10:30","US DOE Refinery Utilization",0,-0.3,0.3
"689","Wed, Aug 22, 2012","10:30","US DOE Distillate Inventories",992,1000,-8
"690","Wed, Aug 22, 2012","10:30","US DOE Crude Oil Inventories",-5412,-250,-5162
"691","Wed, Aug 22, 2012","10:30","US DOE Gasoline Inventories",-962,-1350,388
"692","Wed, Aug 22, 2012","10:30","US DOE Refinery Utilization",-1.4,-0.3,-1.1
"693","Wed, Aug 15, 2012","10:30","US DOE Distillate Inventories",677,-275,952
"694","Wed, Aug 15, 2012","10:30","US DOE Crude Oil Inventories",-3699,-1500,-2199
"695","Wed, Aug 15, 2012","10:30","US DOE Gasoline Inventories",-2371,-2000,-371
"696","Wed, Aug 15, 2012","10:30","US DOE Refinery Utilization",0,-0.6,0.6
"697","Wed, Aug 08, 2012","10:30","US DOE Distillate Inventories",-724,250,-974
"698","Wed, Aug 08, 2012","10:30","US DOE Crude Oil Inventories",-3729,-1550,-2179
"699","Wed, Aug 08, 2012","10:30","US DOE Gasoline Inventories",-1801,-1750,-51
"700","Wed, Aug 08, 2012","10:30","US DOE Refinery Utilization",0.4,-0.5,0.9
"701","Wed, Aug 01, 2012","10:30","US DOE Distillate Inventories",-974,1100,-2074
"702","Wed, Aug 01, 2012","10:30","US DOE Crude Oil Inventories",-6522,-1000,-5522
"703","Wed, Aug 01, 2012","10:30","US DOE Gasoline Inventories",-2174,800,-2974
"704","Wed, Aug 01, 2012","10:30","US DOE Refinery Utilization",-0.8,-0.5,-0.3
"705","Wed, Jul 25, 2012","10:30","US DOE Distillate Inventories",1708,1400,308
"706","Wed, Jul 25, 2012","10:30","US DOE Crude Oil Inventories",2717,-1000,3717
"707","Wed, Jul 25, 2012","10:30","US DOE Gasoline Inventories",4134,-1000,5134
"708","Wed, Jul 25, 2012","10:30","US DOE Refinery Utilization",1,-0.1,1.1
"709","Wed, Jul 18, 2012","10:30","US DOE Distillate Inventories",2619,1300,1319
"710","Wed, Jul 18, 2012","10:30","US DOE Crude Oil Inventories",-809,-1300,491
"711","Wed, Jul 18, 2012","10:30","US DOE Gasoline Inventories",-1815,1200,-3015
"712","Wed, Jul 18, 2012","10:30","US DOE Refinery Utilization",-0.7,0.3,-1
"713","Wed, Jul 11, 2012","10:30","US DOE Distillate Inventories",3112,625,2487
"714","Wed, Jul 11, 2012","10:30","US DOE Crude Oil Inventories",-4696,-1375,-3321
"715","Wed, Jul 11, 2012","10:30","US DOE Gasoline Inventories",2752,500,2252
"716","Wed, Jul 11, 2012","10:30","US DOE Refinery Utilization",0.7,0.2,0.5
"717","Thu, Jul 05, 2012","11:00","US DOE Distillate Inventories",-1051,1000,-2051
"718","Thu, Jul 05, 2012","11:00","US DOE Crude Oil Inventories",-4270,-2300,-1970
"719","Thu, Jul 05, 2012","11:00","US DOE Gasoline Inventories",151,1000,-849
"720","Thu, Jul 05, 2012","11:00","US DOE Refinery Utilization",-0.6,0.3,-0.9
"721","Wed, Jun 27, 2012","10:30","US DOE Distillate Inventories",-2279,1225,-3504
"722","Wed, Jun 27, 2012","10:30","US DOE Crude Oil Inventories",-133,-1300,1167
"723","Wed, Jun 27, 2012","10:30","US DOE Gasoline Inventories",2078,1000,1078
"724","Wed, Jun 27, 2012","10:30","US DOE Refinery Utilization",0.7,0,0.7
"725","Wed, Jun 20, 2012","10:30","US DOE Distillate Inventories",1156,1000,156
"726","Wed, Jun 20, 2012","10:30","US DOE Crude Oil Inventories",2861,-1300,4161
"727","Wed, Jun 20, 2012","10:30","US DOE Gasoline Inventories",943,1000,-57
"728","Wed, Jun 20, 2012","10:30","US DOE Refinery Utilization",-0.1,0.3,-0.4
"729","Wed, Jun 13, 2012","10:30","US DOE Distillate Inventories",-63,1175,-1238
"730","Wed, Jun 13, 2012","10:30","US DOE Crude Oil Inventories",-191,-1500,1309
"731","Wed, Jun 13, 2012","10:30","US DOE Gasoline Inventories",-1724,1400,-3124
"732","Wed, Jun 13, 2012","10:30","US DOE Refinery Utilization",1,0,1
"733","Wed, Jun 06, 2012","10:30","US DOE Distillate Inventories",2253,-250,2503
"734","Wed, Jun 06, 2012","10:30","US DOE Crude Oil Inventories",-111,-500,389
"735","Wed, Jun 06, 2012","10:30","US DOE Gasoline Inventories",3346,950,2396
"736","Wed, Jun 06, 2012","10:30","US DOE Refinery Utilization",1.9,0.5,1.4
"737","Thu, May 31, 2012","11:00","US DOE Distillate Inventories",-1709,0,-1709
"738","Thu, May 31, 2012","11:00","US DOE Crude Oil Inventories",2213,1000,1213
"739","Thu, May 31, 2012","11:00","US DOE Gasoline Inventories",-833,-1000,167
"740","Thu, May 31, 2012","11:00","US DOE Refinery Utilization",1,0.4,0.6
"741","Wed, May 23, 2012","10:30","US DOE Distillate Inventories",-309,-500,191
"742","Wed, May 23, 2012","10:30","US DOE Crude Oil Inventories",883,1650,-767
"743","Wed, May 23, 2012","10:30","US DOE Gasoline Inventories",-3299,-650,-2649
"744","Wed, May 23, 2012","10:30","US DOE Refinery Utilization",-0.2,0.3,-0.5
"745","Wed, May 16, 2012","10:30","US DOE Distillate Inventories",-969,150,-1119
"746","Wed, May 16, 2012","10:30","US DOE Crude Oil Inventories",2128,1750,378
"747","Wed, May 16, 2012","10:30","US DOE Gasoline Inventories",-2797,-100,-2697
"748","Wed, May 16, 2012","10:30","US DOE Refinery Utilization",1.9,0.5,1.4
"749","Wed, May 09, 2012","10:30","US DOE Distillate Inventories",-3251,125,-3376
"750","Wed, May 09, 2012","10:30","US DOE Crude Oil Inventories",3652,2000,1652
"751","Wed, May 09, 2012","10:30","US DOE Gasoline Inventories",-2613,-750,-1863
"752","Wed, May 09, 2012","10:30","US DOE Refinery Utilization",0.4,0.5,-0.1
"753","Wed, May 02, 2012","10:30","US DOE Distillate Inventories",-1903,-350,-1553
"754","Wed, May 02, 2012","10:30","US DOE Crude Oil Inventories",2840,2500,340
"755","Wed, May 02, 2012","10:30","US DOE Gasoline Inventories",-2009,-1500,-509
"756","Wed, May 02, 2012","10:30","US DOE Refinery Utilization",1.3,0.4,0.9
"757","Wed, Apr 25, 2012","10:30","US DOE Distillate Inventories",-3052,500,-3552
"758","Wed, Apr 25, 2012","10:30","US DOE Crude Oil Inventories",3978,2800,1178
"759","Wed, Apr 25, 2012","10:30","US DOE Gasoline Inventories",-2235,-1500,-735
"760","Wed, Apr 25, 2012","10:30","US DOE Refinery Utilization",0.1,0.5,-0.4
"761","Wed, Apr 18, 2012","10:30","US DOE Distillate Inventories",-2908,-125,-2783
"762","Wed, Apr 18, 2012","10:30","US DOE Crude Oil Inventories",3856,1800,2056
"763","Wed, Apr 18, 2012","10:30","US DOE Gasoline Inventories",-3671,-1100,-2571
"764","Wed, Apr 18, 2012","10:30","US DOE Refinery Utilization",0.8,0.6,0.2
"765","Wed, Apr 11, 2012","10:30","US DOE Distillate Inventories",-4000,-250,-3750
"766","Wed, Apr 11, 2012","10:30","US DOE Crude Oil Inventories",2791,2000,791
"767","Wed, Apr 11, 2012","10:30","US DOE Gasoline Inventories",-4277,-1375,-2902
"768","Wed, Apr 11, 2012","10:30","US DOE Refinery Utilization",-1.9,0.3,-2.2
"769","Wed, Apr 04, 2012","10:30","US DOE Distillate Inventories",19,-500,519
"770","Wed, Apr 04, 2012","10:30","US DOE Crude Oil Inventories",9009,2500,6509
"771","Wed, Apr 04, 2012","10:30","US DOE Gasoline Inventories",-1457,-1400,-57
"772","Wed, Apr 04, 2012","10:30","US DOE Refinery Utilization",1.2,0.35,0.85
"773","Wed, Mar 28, 2012","10:30","US DOE Distillate Inventories",-711,-500,-211
"774","Wed, Mar 28, 2012","10:30","US DOE Crude Oil Inventories",7102,2550,4552
"775","Wed, Mar 28, 2012","10:30","US DOE Gasoline Inventories",-3537,-1550,-1987
"776","Wed, Mar 28, 2012","10:30","US DOE Refinery Utilization",2.3,0.3,2
"777","Wed, Mar 21, 2012","10:30","US DOE Distillate Inventories",1763,-1500,3263
"778","Wed, Mar 21, 2012","10:30","US DOE Crude Oil Inventories",-1162,2200,-3362
"779","Wed, Mar 21, 2012","10:30","US DOE Gasoline Inventories",-1214,-2000,786
"780","Wed, Mar 21, 2012","10:30","US DOE Refinery Utilization",-0.5,0,-0.5
"781","Wed, Mar 14, 2012","10:30","US DOE Distillate Inventories",-4682,-1500,-3182
"782","Wed, Mar 14, 2012","10:30","US DOE Crude Oil Inventories",1750,1600,150
"783","Wed, Mar 14, 2012","10:30","US DOE Gasoline Inventories",-1410,-1000,-410
"784","Wed, Mar 14, 2012","10:30","US DOE Refinery Utilization",-1.2,0,-1.2
"785","Wed, Mar 07, 2012","10:30","US DOE Distillate Inventories",-1944,-1650,-294
"786","Wed, Mar 07, 2012","10:30","US DOE Crude Oil Inventories",832,1500,-668
"787","Wed, Mar 07, 2012","10:30","US DOE Gasoline Inventories",-396,-1600,1204
"788","Wed, Mar 07, 2012","10:30","US DOE Refinery Utilization",0.3,0,0.3
"789","Wed, Feb 29, 2012","10:30","US DOE Distillate Inventories",-2069,-750,-1319
"790","Wed, Feb 29, 2012","10:30","US DOE Crude Oil Inventories",4160,1100,3060
"791","Wed, Feb 29, 2012","10:30","US DOE Gasoline Inventories",-1600,-425,-1175
"792","Wed, Feb 29, 2012","10:30","US DOE Refinery Utilization",-1.9,0.5,-2.4
"793","Thu, Feb 23, 2012","11:00","US DOE Distillate Inventories",-208,-1500,1292
"794","Thu, Feb 23, 2012","11:00","US DOE Crude Oil Inventories",1633,1350,283
"795","Thu, Feb 23, 2012","11:00","US DOE Gasoline Inventories",-649,250,-899
"796","Thu, Feb 23, 2012","11:00","US DOE Refinery Utilization",1.5,-0.5,2
"797","Wed, Feb 15, 2012","10:30","US DOE Distillate Inventories",-2867,-1100,-1767
"798","Wed, Feb 15, 2012","10:30","US DOE Crude Oil Inventories",-171,1500,-1671
"799","Wed, Feb 15, 2012","10:30","US DOE Gasoline Inventories",400,700,-300
"800","Wed, Feb 15, 2012","10:30","US DOE Refinery Utilization",1.2,-0.15,1.35
"801","Wed, Feb 08, 2012","10:30","US DOE Distillate Inventories",1174,-875,2049
"802","Wed, Feb 08, 2012","10:30","US DOE Crude Oil Inventories",304,2500,-2196
"803","Wed, Feb 08, 2012","10:30","US DOE Gasoline Inventories",1629,875,754
"804","Wed, Feb 08, 2012","10:30","US DOE Refinery Utilization",1,-0.4,1.4
"805","Wed, Feb 01, 2012","10:30","US DOE Distillate Inventories",-135,-1375,1240
"806","Wed, Feb 01, 2012","10:30","US DOE Crude Oil Inventories",4175,2600,1575
"807","Wed, Feb 01, 2012","10:30","US DOE Gasoline Inventories",3017,500,2517
"808","Wed, Feb 01, 2012","10:30","US DOE Refinery Utilization",-0.4,0,-0.4
"809","Wed, Jan 25, 2012","10:30","US DOE Distillate Inventories",-2456,-125,-2331
"810","Wed, Jan 25, 2012","10:30","US DOE Crude Oil Inventories",3558,1450,2108
"811","Wed, Jan 25, 2012","10:30","US DOE Gasoline Inventories",-390,2000,-2390
"812","Wed, Jan 25, 2012","10:30","US DOE Refinery Utilization",-1.5,-0.4,-1.1
"813","Thu, Jan 19, 2012","11:00","US DOE Distillate Inventories",438,1375,-937
"814","Thu, Jan 19, 2012","11:00","US DOE Crude Oil Inventories",-3438,3000,-6438
"815","Thu, Jan 19, 2012","11:00","US DOE Gasoline Inventories",3717,2350,1367
"816","Thu, Jan 19, 2012","11:00","US DOE Refinery Utilization",-1.9,-0.5,-1.4
"817","Wed, Jan 11, 2012","10:30","US DOE Distillate Inventories",3985,2250,1735
"818","Wed, Jan 11, 2012","10:30","US DOE Crude Oil Inventories",4958,1000,3958
"819","Wed, Jan 11, 2012","10:30","US DOE Gasoline Inventories",3610,2550,1060
"820","Wed, Jan 11, 2012","10:30","US DOE Refinery Utilization",0.6,0.5,0.1
"821","Thu, Jan 05, 2012","11:00","US DOE Distillate Inventories",3224,1000,2224
"822","Thu, Jan 05, 2012","11:00","US DOE Crude Oil Inventories",2209,-1000,3209
"823","Thu, Jan 05, 2012","11:00","US DOE Gasoline Inventories",2479,1000,1479
"824","Thu, Jan 05, 2012","11:00","US DOE Refinery Utilization",0.8,0.5,0.3
"825","Thu, Dec 29, 2011","11:00","US DOE Distillate Inventories",1205,-650,1855
"826","Thu, Dec 29, 2011","11:00","US DOE Crude Oil Inventories",3899,-2500,6399
"827","Thu, Dec 29, 2011","11:00","US DOE Gasoline Inventories",-692,-500,-192
"828","Thu, Dec 29, 2011","11:00","US DOE Refinery Utilization",-0.7,0,-0.7
