"";"";"";"";"";"Act.";"F'cast";"Prior";"Rev.";""
"515";"Wed, Jun 26, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";1567;"650";-489;NA;"Chart"
"516";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";18;"-1750";313;NA;"Chart"
"517";"";"10:30";NA;"USÂ DOE Gasoline Inventories";3653;"875";183;NA;"Chart"
"518";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,9;"0.25";1,8;NA;"Chart"
"519";"Wed, Jun 19, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-489;"925";-1163;NA;"Chart"
"520";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";313;"-500";2523;NA;"Chart"
"521";"";"10:30";NA;"USÂ DOE Gasoline Inventories";183;"750";2748;NA;"Chart"
"522";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,8;"0.5";-0,9;NA;"Chart"
"523";"Wed, Jun 12, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-1163;"1500";2611;NA;"Chart"
"524";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";2523;"-1500";-6267;NA;"Chart"
"525";"";"10:30";NA;"USÂ DOE Gasoline Inventories";2748;"500";-366;NA;"Chart"
"526";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,9;"0.3";2;NA;"Chart"
"527";"Wed, Jun 05, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";2611;"1400";1851;NA;"Chart"
"528";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-6267;"-800";3000;NA;"Chart"
"529";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-366;"1000";-1514;NA;"Chart"
"530";"";"10:30";NA;"USÂ DOE Refinery Utilization";2;"0.6";-0,9;NA;"Chart"
"531";"Thu, May 30, 2013";"11:00";NA;"USÂ DOE Distillate Inventories";1851;"-450";-1052;NA;"Chart"
"532";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";3000;"-500";-338;NA;"Chart"
"533";"";"11:00";NA;"USÂ DOE Gasoline Inventories";-1514;"-500";3015;NA;"Chart"
"534";"";"11:00";NA;"USÂ DOE Refinery Utilization";-0,9;"0.3";-0,7;NA;"Chart"
"535";"Wed, May 22, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-1052;"1000";2300;NA;"Chart"
"536";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-338;"-1000";-624;NA;"Chart"
"537";"";"10:30";NA;"USÂ DOE Gasoline Inventories";3015;"-300";2588;NA;"Chart"
"538";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,7;"0.5";1;NA;"Chart"
"539";"Wed, May 15, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";2300;"475";1812;NA;"Chart"
"540";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-624;"450";230;NA;"Chart"
"541";"";"10:30";NA;"USÂ DOE Gasoline Inventories";2588;"-1100";-910;NA;"Chart"
"542";"";"10:30";NA;"USÂ DOE Refinery Utilization";1;"0.5";2,6;NA;"Chart"
"543";"Wed, May 08, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";1812;"500";474;NA;"Chart"
"544";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";230;"2000";6696;NA;"Chart"
"545";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-910;"-475";-1818;NA;"Chart"
"546";"";"10:30";NA;"USÂ DOE Refinery Utilization";2,6;"0.5";0,9;NA;"Chart"
"547";"Wed, May 01, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";474;"250";97;NA;"Chart"
"548";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";6696;"1100";947;NA;"Chart"
"549";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1818;"-900";-3928;NA;"Chart"
"550";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,9;"0.68";-2,8;NA;"Chart"
"551";"Wed, Apr 24, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";97;"500";2364;NA;"Chart"
"552";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";947;"2000";-1233;NA;"Chart"
"553";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-3928;"-600";-633;NA;"Chart"
"554";"";"10:30";NA;"USÂ DOE Refinery Utilization";-2,8;"0.5";-0,5;NA;"Chart"
"555";"Wed, Apr 17, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";2364;"-350";-169;NA;"Chart"
"556";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-1233;"1200";250;NA;"Chart"
"557";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-633;"-800";1699;NA;"Chart"
"558";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,5;"0";0,5;NA;"Chart"
"559";"Wed, Apr 10, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-169;"-1500";-2266;NA;"Chart"
"560";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";250;"1500";2707;NA;"Chart"
"561";"";"10:30";NA;"USÂ DOE Gasoline Inventories";1699;"-1500";-572;NA;"Chart"
"562";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,5;"0.2";0,6;NA;"Chart"
"563";"Wed, Apr 03, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-2266;"-1100";-4513;NA;"Chart"
"564";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";2707;"2050";3256;NA;"Chart"
"565";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-572;"-1000";-1596;NA;"Chart"
"566";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,6;"0.3";2,2;NA;"Chart"
"567";"Wed, Mar 27, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-4513;"-850";-672;NA;"Chart"
"568";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";3256;"1325";-1314;NA;"Chart"
"569";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1596;"-1000";-1476;NA;"Chart"
"570";"";"10:30";NA;"USÂ DOE Refinery Utilization";2,2;"0.45";2,5;NA;"Chart"
"571";"Wed, Mar 20, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-672;"-1000";83;NA;"Chart"
"572";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-1314;"2000";2624;NA;"Chart"
"573";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1476;"-2000";-3571;NA;"Chart"
"574";"";"10:30";NA;"USÂ DOE Refinery Utilization";2,5;"0";-1,2;NA;"Chart"
"575";"Wed, Mar 13, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";83;"-2000";-3830;NA;"Chart"
"576";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";2624;"2300";3833;NA;"Chart"
"577";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-3571;"-1200";-616;NA;"Chart"
"578";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,2;"0";-2,9;NA;"Chart"
"579";"Wed, Mar 06, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-3830;"-1000";557;NA;"Chart"
"580";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";3833;"788";1130;NA;"Chart"
"581";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-616;"-1000";-1857;NA;"Chart"
"582";"";"10:30";NA;"USÂ DOE Refinery Utilization";-2,9;"0.4";2,2;NA;"Chart"
"583";"Wed, Feb 27, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";557;"-1550";-2277;NA;"Chart"
"584";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";1130;"2500";4143;NA;"Chart"
"585";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1857;"-1000";-2884;NA;"Chart"
"586";"";"10:30";NA;"USÂ DOE Refinery Utilization";2,2;"0.2";-0,9;NA;"Chart"
"587";"Thu, Feb 21, 2013";"11:00";NA;"USÂ DOE Distillate Inventories";-2277;"-1800";-3677;NA;"Chart"
"588";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";4143;"2000";560;NA;"Chart"
"589";"";"11:00";NA;"USÂ DOE Gasoline Inventories";-2884;"-900";-803;NA;"Chart"
"590";"";"11:00";NA;"USÂ DOE Refinery Utilization";-0,9;"-0.4";-0,4;NA;"Chart"
"591";"Wed, Feb 13, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-3677;"-1750";-1042;NA;"Chart"
"592";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";560;"2200";2623;NA;"Chart"
"593";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-803;"500";1738;NA;"Chart"
"594";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,4;"0";-0,8;NA;"Chart"
"595";"Wed, Feb 06, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-1042;"-625";-2315;NA;"Chart"
"596";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";2623;"2650";5947;NA;"Chart"
"597";"";"10:30";NA;"USÂ DOE Gasoline Inventories";1738;"900";-956;NA;"Chart"
"598";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,8;"-0.4";1,4;NA;"Chart"
"599";"Wed, Jan 30, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";-2315;"-500";508;NA;"Chart"
"600";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";5947;"2500";2813;NA;"Chart"
"601";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-956;"1000";-1738;NA;"Chart"
"602";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,4;"-0.35";-4,3;NA;"Chart"
"603";"Thu, Jan 24, 2013";"11:00";NA;"USÂ DOE Distillate Inventories";508;"0";1686;NA;"Chart"
"604";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";2813;"2150";-951;NA;"Chart"
"605";"";"11:00";NA;"USÂ DOE Gasoline Inventories";-1738;"1250";1910;NA;"Chart"
"606";"";"11:00";NA;"USÂ DOE Refinery Utilization";-4,3;"-0.6";-1,2;NA;"Chart"
"607";"Wed, Jan 16, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";1686;"1500";6777;NA;"Chart"
"608";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-951;"2200";1314;NA;"Chart"
"609";"";"10:30";NA;"USÂ DOE Gasoline Inventories";1910;"2700";7412;NA;"Chart"
"610";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,2;"-0.75";-1,3;NA;"Chart"
"611";"Wed, Jan 09, 2013";"10:30";NA;"USÂ DOE Distillate Inventories";6777;"1900";4574;NA;"Chart"
"612";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";1314;"2000";-11120;NA;"Chart"
"613";"";"10:30";NA;"USÂ DOE Gasoline Inventories";7412;"2500";2569;NA;"Chart"
"614";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,3;"0.25";0,1;NA;"Chart"
"615";"Fri, Jan 04, 2013";"11:00";NA;"USÂ DOE Distillate Inventories";4574;"1250";2423;NA;"Chart"
"616";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";-11120;"-1000";-586;NA;"Chart"
"617";"";"11:00";NA;"USÂ DOE Gasoline Inventories";2569;"2200";3782;NA;"Chart"
"618";"";"11:00";NA;"USÂ DOE Refinery Utilization";0,1;"0.5";-1,2;NA;"Chart"
"619";"Fri, Dec 28, 2012";"11:00";NA;"USÂ DOE Distillate Inventories";2423;"-850";-1085;NA;"Chart"
"620";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";-586;"-1750";-964;NA;"Chart"
"621";"";"11:00";NA;"USÂ DOE Gasoline Inventories";3782;"850";2207;NA;"Chart"
"622";"";"11:00";NA;"USÂ DOE Refinery Utilization";-1,2;"-0.2";1,1;NA;"Chart"
"623";"Wed, Dec 19, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-1085;"1000";2986;NA;"Chart"
"624";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-964;"-1750";843;NA;"Chart"
"625";"";"10:30";NA;"USÂ DOE Gasoline Inventories";2207;"2000";5000;NA;"Chart"
"626";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,1;"0";-0,2;NA;"Chart"
"627";"Wed, Dec 12, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";2986;"1100";3027;NA;"Chart"
"628";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";843;"-2500";-2357;NA;"Chart"
"629";"";"10:30";NA;"USÂ DOE Gasoline Inventories";5000;"2000";7860;NA;"Chart"
"630";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,2;"0";2;NA;"Chart"
"631";"Wed, Dec 05, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";3027;"850";-800;NA;"Chart"
"632";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-2357;"-500";-347;NA;"Chart"
"633";"";"10:30";NA;"USÂ DOE Gasoline Inventories";7860;"1550";3865;NA;"Chart"
"634";"";"10:30";NA;"USÂ DOE Refinery Utilization";2;"0.5";1,1;NA;"Chart"
"635";"Wed, Nov 28, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-800;"500";-2675;NA;"Chart"
"636";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-347;"350";-1466;NA;"Chart"
"637";"";"10:30";NA;"USÂ DOE Gasoline Inventories";3865;"900";-1547;NA;"Chart"
"638";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,1;"0.5";1,5;NA;"Chart"
"639";"Wed, Nov 21, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-2675;"-1000";-2539;NA;"Chart"
"640";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-1466;"1000";1089;NA;"Chart"
"641";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1547;"1000";-440;NA;"Chart"
"642";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,5;"0.5";0,6;NA;"Chart"
"643";"Thu, Nov 15, 2012";"11:00";NA;"USÂ DOE Distillate Inventories";-2539;"-950";131;NA;"Chart"
"644";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";1089;"2650";1766;NA;"Chart"
"645";"";"11:00";NA;"USÂ DOE Gasoline Inventories";-440;"-1000";2875;NA;"Chart"
"646";"";"11:00";NA;"USÂ DOE Refinery Utilization";0,6;"0.5";-2,3;NA;"Chart"
"647";"Wed, Nov 07, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";131;"-1250";-93;NA;"Chart"
"648";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";1766;"2000";-2045;NA;"Chart"
"649";"";"10:30";NA;"USÂ DOE Gasoline Inventories";2875;"-1500";935;NA;"Chart"
"650";"";"10:30";NA;"USÂ DOE Refinery Utilization";-2,3;"-1.5";0,5;NA;"Chart"
"651";"Thu, Nov 01, 2012";"11:00";NA;"USÂ DOE Distillate Inventories";-93;"-1400";-646;NA;"Chart"
"652";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";-2045;"1800";5896;NA;"Chart"
"653";"";"11:00";NA;"USÂ DOE Gasoline Inventories";935;"850";1439;NA;"Chart"
"654";"";"11:00";NA;"USÂ DOE Refinery Utilization";0,5;"0.13";-0,2;NA;"Chart"
"655";"Wed, Oct 24, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-646;"-1200";-2218;NA;"Chart"
"656";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";5896;"1800";2860;NA;"Chart"
"657";"";"10:30";NA;"USÂ DOE Gasoline Inventories";1439;"500";1720;NA;"Chart"
"658";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,2;"0.5";0,7;NA;"Chart"
"659";"Wed, Oct 17, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-2218;"-1500";-3177;NA;"Chart"
"660";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";2860;"1500";1672;NA;"Chart"
"661";"";"10:30";NA;"USÂ DOE Gasoline Inventories";1720;"500";-534;NA;"Chart"
"662";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,7;"0.25";-1,5;NA;"Chart"
"663";"Thu, Oct 11, 2012";"11:00";NA;"USÂ DOE Distillate Inventories";-3177;"-1000";-3689;NA;"Chart"
"664";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";1672;"1500";-482;NA;"Chart"
"665";"";"11:00";NA;"USÂ DOE Gasoline Inventories";-534;"250";114;NA;"Chart"
"666";"";"11:00";NA;"USÂ DOE Refinery Utilization";-1,5;"0";0,8;NA;"Chart"
"667";"Wed, Oct 03, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-3689;"-400";-482;NA;"Chart"
"668";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-482;"1500";-2446;NA;"Chart"
"669";"";"10:30";NA;"USÂ DOE Gasoline Inventories";114;"-500";-481;NA;"Chart"
"670";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,8;"0.1";-1,5;NA;"Chart"
"671";"Wed, Sep 26, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-482;"500";-322;NA;"Chart"
"672";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-2446;"1900";8534;NA;"Chart"
"673";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-481;"500";-1407;NA;"Chart"
"674";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,5;"0.25";4,2;NA;"Chart"
"675";"Wed, Sep 19, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-322;"1000";1476;NA;"Chart"
"676";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";8534;"1000";1994;NA;"Chart"
"677";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1407;"1000";-1177;NA;"Chart"
"678";"";"10:30";NA;"USÂ DOE Refinery Utilization";4,2;"1";-1,4;NA;"Chart"
"679";"Wed, Sep 12, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";1476;"-500";993;NA;"Chart"
"680";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";1994;"-2900";-7426;NA;"Chart"
"681";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1177;"-1700";-2334;NA;"Chart"
"682";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,4;"1";-5,1;NA;"Chart"
"683";"Thu, Sep 06, 2012";"11:00";NA;"USÂ DOE Distillate Inventories";993;"-1550";873;NA;"Chart"
"684";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";-7426;"-4950";3778;NA;"Chart"
"685";"";"11:00";NA;"USÂ DOE Gasoline Inventories";-2334;"-3000";-1509;NA;"Chart"
"686";"";"11:00";NA;"USÂ DOE Refinery Utilization";-5,1;"-1.5";0;NA;"Chart"
"687";"Wed, Aug 29, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";873;"200";992;NA;"Chart"
"688";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";3778;"-1750";-5412;NA;"Chart"
"689";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1509;"-1450";-962;NA;"Chart"
"690";"";"10:30";NA;"USÂ DOE Refinery Utilization";0;"-0.3";-1,4;NA;"Chart"
"691";"Wed, Aug 22, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";992;"1000";677;NA;"Chart"
"692";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-5412;"-250";-3699;NA;"Chart"
"693";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-962;"-1350";-2371;NA;"Chart"
"694";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,4;"-0.3";0;NA;"Chart"
"695";"Wed, Aug 15, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";677;"-275";-724;NA;"Chart"
"696";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-3699;"-1500";-3729;NA;"Chart"
"697";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-2371;"-2000";-1801;NA;"Chart"
"698";"";"10:30";NA;"USÂ DOE Refinery Utilization";0;"-0.6";0,4;NA;"Chart"
"699";"Wed, Aug 08, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-724;"250";-974;NA;"Chart"
"700";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-3729;"-1550";-6522;NA;"Chart"
"701";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1801;"-1750";-2174;NA;"Chart"
"702";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,4;"-0.5";-0,8;NA;"Chart"
"703";"Wed, Aug 01, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-974;"1100";1708;NA;"Chart"
"704";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-6522;"-1000";2717;NA;"Chart"
"705";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-2174;"800";4134;NA;"Chart"
"706";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,8;"-0.5";1;NA;"Chart"
"707";"Wed, Jul 25, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";1708;"1400";2619;NA;"Chart"
"708";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";2717;"-1000";-809;NA;"Chart"
"709";"";"10:30";NA;"USÂ DOE Gasoline Inventories";4134;"-1000";-1815;NA;"Chart"
"710";"";"10:30";NA;"USÂ DOE Refinery Utilization";1;"-0.1";-0,7;NA;"Chart"
"711";"Wed, Jul 18, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";2619;"1300";3112;NA;"Chart"
"712";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-809;"-1300";-4696;NA;"Chart"
"713";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1815;"1200";2752;NA;"Chart"
"714";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,7;"0.3";0,7;NA;"Chart"
"715";"Wed, Jul 11, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";3112;"625";-1051;NA;"Chart"
"716";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-4696;"-1375";-4270;NA;"Chart"
"717";"";"10:30";NA;"USÂ DOE Gasoline Inventories";2752;"500";151;NA;"Chart"
"718";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,7;"0.2";-0,6;NA;"Chart"
"719";"Thu, Jul 05, 2012";"11:00";NA;"USÂ DOE Distillate Inventories";-1051;"1000";-2279;NA;"Chart"
"720";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";-4270;"-2300";-133;NA;"Chart"
"721";"";"11:00";NA;"USÂ DOE Gasoline Inventories";151;"1000";2078;NA;"Chart"
"722";"";"11:00";NA;"USÂ DOE Refinery Utilization";-0,6;"0.3";0,7;NA;"Chart"
"723";"Wed, Jun 27, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-2279;"1225";1156;NA;"Chart"
"724";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-133;"-1300";2861;NA;"Chart"
"725";"";"10:30";NA;"USÂ DOE Gasoline Inventories";2078;"1000";943;NA;"Chart"
"726";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,7;"0";-0,1;NA;"Chart"
"727";"Wed, Jun 20, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";1156;"1000";-63;NA;"Chart"
"728";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";2861;"-1300";-191;NA;"Chart"
"729";"";"10:30";NA;"USÂ DOE Gasoline Inventories";943;"1000";-1724;NA;"Chart"
"730";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,1;"0.3";1;NA;"Chart"
"731";"Wed, Jun 13, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-63;"1175";2253;NA;"Chart"
"732";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-191;"-1500";-111;NA;"Chart"
"733";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1724;"1400";3346;NA;"Chart"
"734";"";"10:30";NA;"USÂ DOE Refinery Utilization";1;"0";1,9;NA;"Chart"
"735";"Wed, Jun 06, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";2253;"-250";-1709;NA;"Chart"
"736";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-111;"-500";2213;NA;"Chart"
"737";"";"10:30";NA;"USÂ DOE Gasoline Inventories";3346;"950";-833;NA;"Chart"
"738";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,9;"0.5";1;NA;"Chart"
"739";"Thu, May 31, 2012";"11:00";NA;"USÂ DOE Distillate Inventories";-1709;"0";-309;NA;"Chart"
"740";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";2213;"1000";883;NA;"Chart"
"741";"";"11:00";NA;"USÂ DOE Gasoline Inventories";-833;"-1000";-3299;NA;"Chart"
"742";"";"11:00";NA;"USÂ DOE Refinery Utilization";1;"0.4";-0,2;NA;"Chart"
"743";"Wed, May 23, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-309;"-500";NA;NA;"Chart"
"744";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";883;"1650";NA;NA;"Chart"
"745";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-3299;"-650";NA;NA;"Chart"
"746";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,2;"0.3";NA;NA;"Chart"
"747";"Wed, May 16, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-969;"150";-3251;NA;"Chart"
"748";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";2128;"1750";3652;NA;"Chart"
"749";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-2797;"-100";-2613;NA;"Chart"
"750";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,9;"0.5";0,4;NA;"Chart"
"751";"Wed, May 09, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-3251;"125";-1903;NA;"Chart"
"752";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";3652;"2000";2840;NA;"Chart"
"753";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-2613;"-750";-2009;NA;"Chart"
"754";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,4;"0.5";1,3;NA;"Chart"
"755";"Wed, May 02, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-1903;"-350";-3052;NA;"Chart"
"756";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";2840;"2500";3978;NA;"Chart"
"757";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-2009;"-1500";-2235;NA;"Chart"
"758";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,3;"0.4";0,1;NA;"Chart"
"759";"Wed, Apr 25, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-3052;"500";-2908;NA;"Chart"
"760";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";3978;"2800";3856;NA;"Chart"
"761";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-2235;"-1500";-3671;NA;"Chart"
"762";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,1;"0.5";0,8;NA;"Chart"
"763";"Wed, Apr 18, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-2908;"-125";-4000;NA;"Chart"
"764";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";3856;"1800";2791;NA;"Chart"
"765";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-3671;"-1100";-4277;NA;"Chart"
"766";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,8;"0.6";-1,9;NA;"Chart"
"767";"Wed, Apr 11, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-4000;"-250";19;NA;"Chart"
"768";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";2791;"2000";9009;NA;"Chart"
"769";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-4277;"-1375";-1457;NA;"Chart"
"770";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,9;"0.3";1,2;NA;"Chart"
"771";"Wed, Apr 04, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";19;"-500";-711;NA;"Chart"
